"","Terra ID","HCA Permit No","Temp Site No","Borden No","Artifact No","Unit Type*","Unit No","Level No","Min Depth (m)","Max Depth (m)","Screen Size (mm)","Material","Type","Subtype 1*","Subtype 2","Cortex Count","BRF Count*","Fine cutting","Heavy cutting","Acute angle scraping","Steep angle scraping","Spokeshave","Perforating","Other","Count","Weight (g)","Max Size (mm)","Length (mm)","Width (mm)","Thickness (mm)","Remarks","Collection Date (yyyy/mm/dd)","Cat Initials","photo flag","photo location 1","photo location 2","RBCM number","Material colour (primary)","Material colour (secondary)","Colour relationship","IS.","IS N","IS E","Fragment"
"265","17-1062-020","2017-0190",NA,"EeRc-89",318,"EU","3",5,0.55,0.6,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,5,0.22,10,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"266","17-1062-020","2017-0190",NA,"EeRc-89",319,"EU","3",5,0.55,0.6,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,3,0.4,20,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"267","17-1062-020","2017-0190",NA,"EeRc-89",321,"EU","4",1,0.15,0.2,NA,"fgv","debitage","prb",NA,1,NA,0,0,0,0,0,0,0,10,2.7,20,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"268","17-1062-020","2017-0190",NA,"EeRc-89",322,"EU","4",1,0.15,0.2,NA,"fgv","debitage","prb",NA,1,1,0,0,0,0,0,0,0,6,2.9,35,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"269","17-1062-020","2017-0190",NA,"EeRc-89",323,"EU","4",2,0.2,0.25,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,1,1.64,35,0,0,0,NA,"2019/10/22","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"270","17-1062-020","2017-0190",NA,"EeRc-89",324,"EU","4",1,0.15,0.2,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,0.07,10,0,0,0,NA,"2019/10/21","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"271","17-1062-020","2017-0190",NA,"EeRc-89",325,"EU","4",3,0.25,0.3,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.42,15,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"272","17-1062-020","2017-0190",NA,"EeRc-89",326,"EU","5",1,0.1,0.15,NA,"fgv","debitage","shatter",NA,1,NA,0,0,0,0,0,0,0,14,5.08,30,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"273","17-1062-020","2017-0190",NA,"EeRc-89",327,"EU","5",1,0.1,0.15,NA,"fgv","debitage","prb",NA,1,5,0,0,0,0,0,0,0,9,2.68,25,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"274","17-1062-020","2017-0190",NA,"EeRc-89",328,"EU","5",2,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,20,3.94,25,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"275","17-1062-020","2017-0190",NA,"EeRc-89",329,"EU","5",2,0.15,0.2,NA,"fgv","debitage","prb",NA,1,NA,0,0,0,0,0,0,0,4,0.74,20,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"276","17-1062-020","2017-0190",NA,"EeRc-89",330,"EU","5",3,0.2,0.25,NA,"fgv","debitage","prb",NA,0,1,0,0,0,0,0,0,0,1,0.06,10,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"277","17-1062-020","2017-0190",NA,"EeRc-89",331,"EU","6",3,0.1,0.15,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,2,0.44,20,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"278","17-1062-020","2017-0190",NA,"EeRc-89",332,"SF","20191023SF01",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.03,10,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"279","17-1062-020","2017-0190",NA,"EeRc-89",333,"SF","20191023SF02",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.39,20,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"280","17-1062-020","2017-0190",NA,"EeRc-89",334,"SF","20191023SF03",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,1.59,30,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"281","17-1062-020","2017-0190",NA,"EeRc-89",335,"SF","20191023SF04",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.93,30,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"282","17-1062-020","2017-0190",NA,"EeRc-89",336,"SF","20191023SF05",NA,NA,NA,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,2.85,35,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"283","17-1062-020","2017-0190",NA,"EeRc-89",337,"SF","20191023SF06",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,3.06,30,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"284","17-1062-020","2017-0190",NA,"EeRc-89",338,"SF","20191023SF07",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,1.64,25,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"285","17-1062-020","2017-0190",NA,"EeRc-89",339,"SF","20191023SF08",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.2,20,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"286","17-1062-020","2017-0190",NA,"EeRc-89",340,"SF","20191023SF09",NA,NA,NA,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.06,15,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"287","17-1062-020","2017-0190",NA,"EeRc-89",341,"SF","20191023SF10",NA,NA,NA,NA,"fgv","debitage","prb",NA,1,NA,0,0,0,0,0,0,0,1,0.06,10,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"288","17-1062-020","2017-0190",NA,"EeRc-89",342,"SF","20191023SF11",NA,NA,NA,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.55,25,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"289","17-1062-020","2017-0190",NA,"EeRc-89",343,"SF","20191023SF12",NA,NA,NA,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.53,20,0,0,0,NA,"2019/10/23","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"290","17-1062-020","2017-0190",NA,"EeRc-89",344,"SF","20191023SF13",NA,NA,NA,NA,"fgv","expedient tool","retouched","unifacial",1,NA,0,0,1,0,0,0,0,1,2.49,NA,27.72,16.31,5.13,NA,"2019/10/23","NHW",TRUE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"291","17-1062-020","2017-0190",NA,"EfRb-35",347,"EU","1",2,0.15,0.2,NA,"fgv","debitage","shatter",NA,0,NA,0,0,0,0,0,0,0,1,0.43,20,0,0,0,NA,"2019/11/04","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"292","17-1062-020","2017-0190",NA,"EfRb-35",348,"EU","1",3,0.2,0.25,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,0.33,15,0,0,0,NA,"2019/11/04","NHW",FALSE,NA,NA,NA,"black",NA,"solid",0,0,0,FALSE
"293","17-1062-020","2017-0190",NA,"EfRb-35",349,"EU","1",4,0.25,0.3,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,8.73,45,0,0,0,"Notably different material than most black FGV.","2019/11/04","NHW",TRUE,NA,NA,NA,"grey",NA,"solid",0,0,0,FALSE
"294","17-1062-020","2017-0190",NA,"EfRb-43",345,"EU","1",4,0.25,0.3,NA,"fgv","debitage","prb",NA,0,NA,0,0,0,0,0,0,0,1,5.94,50,0,0,0,NA,"2019/10/30","NHW",FALSE,NA,NA,20,"black",NA,"solid",0,0,0,FALSE
"295","17-1062-020","2017-0190",NA,"EfRb-43",346,"EU","1",5,0.3,0.35,NA,"chert","formal tool","biface","non-diagnostic",0,NA,0,0,0,0,0,0,0,1,2.08,NA,34.25,15.03,5.44,"Tip/corner fragment of a biface.  Intrusive flaking.  Too fragmentary for ID.","2019/10/30","NHW",TRUE,NA,NA,21,"tan",NA,"solid",0,0,0,TRUE
